15,2,i315+2tcP58tERItOzLBW68/bUo=,3SkF3G+1WhRlzc0lOBJagxC9VNM=
15,1,i315+2tcP58tERItOzLBW68/bUo=,3SkF3G+1WhRlzc0lOBJagxC9VNM=
2,2,i315+2tcP58tERItOzLBW68/bUo=,TEMr3qx5oIVcI4btzILtLlpIDbs=
15,0,i315+2tcP58tERItOzLBW68/bUo=,3SkF3G+1WhRlzc0lOBJagxC9VNM=
2,3,fYKfCdzvqvCEyJzM/edpCiLtSIE=,TEMr3qx5oIVcI4btzILtLlpIDbs=
2,0,fYKfCdzvqvCEyJzM/edpCiLtSIE=,TEMr3qx5oIVcI4btzILtLlpIDbs=
2,1,fYKfCdzvqvCEyJzM/edpCiLtSIE=,TEMr3qx5oIVcI4btzILtLlpIDbs=
2,4,fYKfCdzvqvCEyJzM/edpCiLtSIE=,TEMr3qx5oIVcI4btzILtLlpIDbs=
2,5,fYKfCdzvqvCEyJzM/edpCiLtSIE=,TEMr3qx5oIVcI4btzILtLlpIDbs=
16,0,fYKfCdzvqvCEyJzM/edpCiLtSIE=,+PgZsYt+deY663s3CHlxKGyIJq8=
3,1,6mSBxaqL0TX3IeDqovm+eC2Sgh0=,TEMr3qx5oIVcI4btzILtLlpIDbs=
16,1,6mSBxaqL0TX3IeDqovm+eC2Sgh0=,RAeYqwesgfwVlmZTeZYU8hBL/Wc=
3,0,6mSBxaqL0TX3IeDqovm+eC2Sgh0=,TEMr3qx5oIVcI4btzILtLlpIDbs=
16,2,6mSBxaqL0TX3IeDqovm+eC2Sgh0=,sAL2scQkIzaatw51ahX/bqSSaGI=
16,3,6mSBxaqL0TX3IeDqovm+eC2Sgh0=,+PgZsYt+deY663s3CHlxKGyIJq8=
16,4,6mSBxaqL0TX3IeDqovm+eC2Sgh0=,+PgZsYt+deY663s3CHlxKGyIJq8=
16,7,6mSBxaqL0TX3IeDqovm+eC2Sgh0=,+PgZsYt+deY663s3CHlxKGyIJq8=
16,8,6mSBxaqL0TX3IeDqovm+eC2Sgh0=,+PgZsYt+deY663s3CHlxKGyIJq8=
17,3,sxkjJ42Dsa3imrH8ORSjbmlEJus=,M885dMwoLhxDtY4Imogx/hpFW9U=
4,0,sxkjJ42Dsa3imrH8ORSjbmlEJus=,TEMr3qx5oIVcI4btzILtLlpIDbs=
4,1,sxkjJ42Dsa3imrH8ORSjbmlEJus=,TEMr3qx5oIVcI4btzILtLlpIDbs=
17,4,sxkjJ42Dsa3imrH8ORSjbmlEJus=,+PgZsYt+deY663s3CHlxKGyIJq8=
5,1,sxkjJ42Dsa3imrH8ORSjbmlEJus=,TEMr3qx5oIVcI4btzILtLlpIDbs=
5,0,sxkjJ42Dsa3imrH8ORSjbmlEJus=,TEMr3qx5oIVcI4btzILtLlpIDbs=
6,0,sxkjJ42Dsa3imrH8ORSjbmlEJus=,TEMr3qx5oIVcI4btzILtLlpIDbs=
6,1,sxkjJ42Dsa3imrH8ORSjbmlEJus=,TEMr3qx5oIVcI4btzILtLlpIDbs=
7,1,WF2lKtnampHQpaxEobIdrDs7G/A=,TEMr3qx5oIVcI4btzILtLlpIDbs=
7,0,WF2lKtnampHQpaxEobIdrDs7G/A=,TEMr3qx5oIVcI4btzILtLlpIDbs=
8,0,WF2lKtnampHQpaxEobIdrDs7G/A=,3SkF3G+1WhRlzc0lOBJagxC9VNM=
8,1,WF2lKtnampHQpaxEobIdrDs7G/A=,3SkF3G+1WhRlzc0lOBJagxC9VNM=
