-61,18,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-63,19,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-60,18,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-58,22,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-60,21,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-61,16,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-59,21,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-58,21,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-64,22,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-63,22,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-62,22,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-62,19,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-59,18,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-59,22,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-61,22,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-60,22,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-53,19,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-49,23,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-50,23,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-51,23,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-52,19,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-51,19,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-50,19,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-54,19,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-57,19,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-57,18,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-55,24,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-54,24,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-53,24,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-49,19,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-52,24,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-56,20,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-51,24,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-55,19,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-56,19,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-49,18,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-50,18,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-55,20,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-54,20,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-53,20,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-50,24,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-52,20,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-49,24,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-57,20,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-51,20,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-50,20,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-49,20,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-56,21,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-56,16,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-55,16,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-54,16,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-57,16,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-55,21,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-54,21,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-51,18,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-52,18,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-57,21,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-57,17,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-53,16,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-52,16,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-53,21,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-53,18,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-57,22,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-51,16,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-49,16,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-56,17,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-50,16,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-52,21,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-55,17,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-51,21,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-50,21,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-49,21,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-56,22,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-55,22,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-53,17,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-54,17,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-52,17,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-54,22,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-53,22,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-52,22,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-51,17,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-51,22,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-50,22,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-49,22,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-50,17,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-56,18,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-49,17,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-52,23,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-53,23,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-54,23,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-55,18,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-55,23,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-54,18,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-60,27,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-56,30,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-61,27,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-62,27,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-59,27,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-58,27,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-57,31,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-56,24,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-58,31,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-59,31,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-63,27,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-64,27,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-57,23,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-56,25,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-56,31,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-58,26,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-57,26,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-57,27,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-64,28,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-59,26,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-58,23,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-63,28,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-59,23,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-62,28,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-64,24,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-60,26,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-60,23,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-61,26,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-63,26,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-62,26,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-64,26,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-61,28,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-63,24,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-56,29,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-60,28,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-60,31,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-57,25,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-61,31,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-56,26,UJawTY7R+5df7ssF5QrSXpParNg=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-58,25,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-59,25,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-59,28,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-56,23,UJawTY7R+5df7ssF5QrSXpParNg=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-61,25,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-60,25,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-62,31,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-62,25,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-63,25,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-64,25,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-63,31,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-64,31,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-61,23,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-62,23,UJawTY7R+5df7ssF5QrSXpParNg=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-58,28,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-57,30,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-58,30,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-57,28,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-62,24,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-64,29,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-61,24,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-63,29,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-59,30,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-62,29,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-60,30,UJawTY7R+5df7ssF5QrSXpParNg=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
